"geneID","ERR978118","ERR978120","ERR978121","ERR978193","ERR978107","ERR978112","ERR978184","ERR978185","ERR978186","ERR978187","ERR978191","ERR978194","ERR978116","ERR978117","ERR978119","ERR978195"
"AC026348.1",2.33009989695168,1.53052913951999,0.984798988830826,3.46858807882924,2.10348229689769,2.5887116984893,4.29009340387027,3.96723200666831,4.35689250281749,4.35827505275046,2.88580406692025,3.4825541496838,1.19634712664658,0.641439868355366,2.02424126322304,3.66140728724037
"ACE2",4.43359276017945,4.80860850897056,4.92538263918209,8.60257236954175,4.672743767681,4.34570256420291,8.55384652777358,8.29235832153064,8.37881395279759,8.39312815388675,8.76197624380594,8.69969137339515,4.84056391126677,4.4113817356785,4.97225200302366,8.71051384398967
"ACKR4",-0.503612912856019,0.216752009278573,-0.489470512077475,3.69224444880556,1.49474529556266,1.25686717188526,2.66764775602071,2.6595167951063,1.82014465278616,2.84735880589549,2.64567276939046,2.90540928166587,-2.56287786536816,-2.57081844268086,-2.57659053103893,3.31454311884297
"ACTBP1",2.04830736456957,2.17133768292088,0.879050726770854,-0.83117696101785,1.80727485583634,2.49004693768591,-0.212100464556349,0.262073209135456,0.263122777093042,-0.921709790690795,-0.0998949214078717,0.388722830996806,1.51214585739985,1.50158698070502,1.8019076945407,-2.39603517995914
"ADAMTSL4",6.58028558511721,6.36275663726985,6.78936257690319,4.24554656658865,4.89000220841711,4.62477876081307,3.49347492903396,3.84722880832454,3.66916849137471,3.87138239503917,4.71692588609378,4.44699734808455,6.58374536096305,6.89096088108612,6.65271956512381,3.95431096796035
"ADGRG7",0.142080751801729,-0.864926764737816,2.18112723795854,5.38807986166605,1.02572769860523,1.2612376971686,4.78229608500156,4.02151295042504,4.37968955985219,4.62697919930904,5.39024222342044,5.43729259469599,1.69466018471883,0.390212780378593,1.60402397420432,5.48091271213167
"ADK",4.21884916490948,4.24655704926531,3.18410944375051,1.61978060710173,4.04305693460089,3.96068945561785,-2.54883136179221,0.964467129893622,2.89781652087922,1.73532417027192,2.98665193011912,2.77850251266809,3.58278187942607,4.46087465143966,3.3414334913637,3.42614882199461
"ADRA2A",-1.01353148529645,-0.267362159579978,0.869768594862753,3.75557337552676,-1.00500976220464,0.245717915708238,3.13067163131756,3.55586477382924,3.71721949440692,3.51221113308031,3.71630482473205,3.79934890060475,-2.56287786536816,-2.57081844268086,-1.00852267576909,3.50461274738706
"AGMO",1.91377787165748,0.371833807984072,0.377791236174869,2.96218686859653,-1.15244362597431,1.95665625536168,3.63774955979543,3.70186761148449,4.24061987379672,3.20857161718408,3.30466979717462,3.19173311644898,-2.56287786536816,-2.57081844268086,-0.995367223522449,3.28552194088301
"AGR3",2.56723641612668,2.501311070746,2.62014259697757,3.7943169361298,3.08190728974242,2.01982154084039,5.32190025191808,5.32117057405841,5.52398234756071,4.979593930524,4.17653847863639,3.82526461045166,2.33519420024503,2.98481870693603,2.34659086210305,3.94253744799346
"AKAP12",7.37297621380276,7.30414526947198,7.39629269842723,6.43929390038363,6.97603075184936,7.04634542324356,4.17928373223328,4.33049548633989,4.39101863648851,4.37299263867736,6.10094478599051,6.19956092172426,7.28864172294448,7.37723507891613,7.44016206539548,6.18893735884349
"AKR1C3",3.4617332245031,3.88293170055852,3.48816183219506,6.30630507960727,2.62251407769923,2.7708642729442,5.23247249206768,5.32301321867484,5.5382248030659,5.02426502409453,6.4734786612354,6.40754900936408,3.1688375561088,3.42401079602761,2.90397584512314,6.33531253341621
"ALDH1A1",-1.22279640819223,-0.523093658791532,1.54487628322737,4.68123825449741,-0.525617050280946,0.931774898845462,4.9196102359707,5.13615768107683,5.01575063641515,4.61441300047723,4.53410691901263,4.12705004789675,-1.20126987787403,0.623573650053345,-0.530588753326579,4.8500988121217
"ALPI",0.0967784411357213,-2.57102922439175,-0.573628850957798,3.46493937823645,0.664894004835872,-2.55153433680654,2.96202008123428,2.55830829427741,2.00587983313871,2.06013694894731,2.42820383058497,2.19047051347518,-1.23968054849407,-2.57081844268086,0.362661466874055,2.17968072733733
"ALPPL2",3.35060879001961,3.57391658925492,3.17893245461993,5.46420010169603,1.44617322472155,1.66929209179115,4.39439544241104,4.6188723953142,4.57224589991568,3.92006587993607,5.52415282392618,5.59267894457778,2.97896471058706,3.82283828363791,3.01501780776806,5.33522887331874
